Number;Name;Fate;EliminatedRound;EliminatedStage;index;vy;vx;Stage0_x;Stage0_y;Stage1_x;Stage1_y;Stage2_x;Stage2_y;Stage3_x;Stage3_y;Stage4_x;Stage4_y;Stage5_x;Stage5_y;Stage6_x;Stage6_y;Stage7_x;Stage7_y;Stage8_x;Stage8_y;Stage9_x;Stage9_y;Stage10_x;Stage10_y;Stage11_x;Stage11_y;Stage12_x;Stage12_y;Stage13_x;Stage13_y;Stage14_x;Stage14_y;Stage15_x;Stage15_y
212;Han Mi-nyeo;Voluntarily eliminated herself along with 101 in Round 5;5 - Glass stepping stones;13;446;0;0;118.44;574.27;392.24;47.61;388.75;411.12;425.99;455.30;635.42;239.42;;;358.68;388.01;;;;;428.80;400.45;;;;;403.13;381.31;;;;;118.44;574.27
244;;Eliminated by 407 in Round 5;5 - Glass stepping stones;13;447;0;0;133.32;560.52;334.86;71.87;381.09;382.92;415.46;352.15;634.79;258.45;;;411.41;425.16;;;;;409.05;401.74;;;;;418.51;404.89;;;;;133.32;560.52
308;;Jumped on wrong glass pane and eliminated Round 5;5 - Glass stepping stones;13;448;0;0;114.64;554.33;323.08;35.98;388.23;422.01;417.19;333.28;687.41;290.21;;;442.27;417.49;;;;;403.24;415.71;;;;;407.48;408.37;;;;;114.64;554.33
322;Jung Min-tae;Eliminated by 101 in Round 5;5 - Glass stepping stones;13;449;0;0;106.56;547.11;447.71;123.42;436.58;430.09;373.94;429.88;675.72;288.00;;;453.27;417.13;;;;;420.90;407.35;;;;;400.03;400.09;;;;;106.56;547.11
360;;Jumped on wrong glass pane and eliminated Round 5;5 - Glass stepping stones;13;450;0;0;129.52;541.10;291.23;99.41;434.50;451.57;449.96;436.80;708.02;205.62;;;420.40;393.52;;;;;403.15;396.92;;;;;410.57;397.36;;;;;129.52;541.10
407;;Jumped on wrong glass pane and eliminated Round 5;5 - Glass stepping stones;13;451;0;0;136.11;549.91;334.87;144.20;321.55;393.68;405.56;420.61;684.26;188.99;;;403.13;380.76;;;;;375.21;402.18;;;;;391.53;394.49;;;;;136.11;549.91
453;;Jumped on wrong glass pane and eliminated Round 5;5 - Glass stepping stones;13;452;0;0;143.84;557.88;363.88;10.04;360.66;387.21;384.52;426.87;651.01;245.97;;;356.10;371.67;;;;;389.84;383.51;;;;;380.97;398.41;;;;;143.84;557.88
67;Kang Sae-byeok;Eliminated by 218 between Round 5 and 6;5 and 6 - between;15;453;-0.0007992895651533604;0.0027881827616406756;410.60;398.59;441.83;141.29;434.53;372.43;444.87;418.31;693.47;234.20;;;378.89;396.76;;;;;407.47;378.61;;;;;420.95;383.56;;;;;407.01;409.02
218;Cho Sang-woo;Voluntarily eliminated himself with a knife in Round 6;6 - Squid Game;16;454;0.0012419915046186613;0.009255095291945598;125.05;234.95;430.78;34.37;398.64;406.36;457.31;444.99;628.08;278.66;;;428.43;430.60;;;;;380.60;377.59;;;;;382.79;387.56;;;;;410.33;398.53
456;Seong Gi-hun;Won and exited the game;won;17;455;0.0036212847371185322;0.00145775519341481;120.69;245.05;341.11;89.13;446.82;402.10;427.50;364.03;596.86;248.13;;;407.69;407.17;;;;;411.17;411.50;;;;;414.75;415.28;;;;;393.66;399.18
